R_DEF: Internal format may change without notice
local
anim shake
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array preloaded_fonts
color black
color border
color button_auto
color button_manual
color dark_text
color gray
color light_gray
color main
color main2_background
color main_background
color main_dark
color primary_text
color red
color start_button
color turq
color turq2
color white
dimen seekbar_padding
dimen seekbar_thumb_height
dimen seekbar_thumb_radius
dimen seekbar_thumb_width
dimen seekbar_total_width
drawable close_icon
drawable custom_progress_drawable
drawable diary_icon
drawable exit_icon
drawable home_icon
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo
drawable logo2
drawable profile_icon
drawable question_circle
drawable rounded_constraint_layout
drawable rounded_gray_rectangle
drawable rounded_turq_rectangle
drawable slider_background
drawable slider_checked
drawable slider_unchecked
font adlam_display
font agbalumo
font angkor
font bagel_fat_one
font baloo
font playfair_display
font shojumaru
id autoCompleteTextViewGoal
id autoCompleteTextViewGoalAfter
id autoCompleteTextViewLevelOfPhysicalActivity
id autoCompleteTextViewLevelOfPhysicalActivityAfter
id buttonContinue
id buttonEnter
id buttonProceedToSelection
id buttonSave
id centerWindow
id checkBoxConditions
id constraintLayout
id constraintLayoutButton
id constraintLayoutProfile
id editTextDateOfBirthAfter
id editTextEmail
id editTextHeight
id editTextLogin
id editTextPassword
id editTextPassword2
id editTextWeight
id email_code_input
id email_verification_title
id entranceEditTextLogin
id entranceEditTextPassword
id guideline5
id guideline6
id guideline7
id headerLayout
id imageButtonClose
id imageButtonDiary
id imageButtonHome
id imageButtonProfile
id imageButtonQuestion
id imageButtonQuestionAfter
id linerLayoutEntrance
id linerLayoutToRegistration
id logo2
id main
id main2_frame_layout
id main_frame_layout
id radioButtonFemaleAfter
id radioButtonMaleAfter
id radioGroupGenderAfter
id resend_code_button
id seekBar
id sliderSwitch
id startButton
id textInputEmailLayout
id textInputLayoutDateOfBirth
id textInputLayoutEmail
id textInputLayoutGoal
id textInputLayoutHeight
id textInputLayoutLevelOfPhysicalActivity
id textInputLayoutLogin
id textInputLayoutPassword
id textInputLayoutPassword2
id textInputLayoutWeight
id textViewDateOfBirthAfter
id textViewEmail
id textViewEntrance
id textViewEntranceToRegistration
id textViewFillOutProfile
id textViewForgotPassword
id textViewGoal
id textViewHaveAccount
id textViewHeight
id textViewLevelOfPhysicalActivity
id textViewLogin
id textViewMainTitle
id textViewNoAccount
id textViewProfile
id textViewRegistration
id textViewRegistrationToEntrance
id textViewSexAfter
id textViewWeight
id verify_email_button
layout email_verification_frame
layout entrance_frame
layout main2_frame
layout main_frame
layout physical_activity_info_sheet
layout profile_after_registration_frame
layout profile_frame
layout registration_frame
mipmap ic_launcher
mipmap ic_launcher_round
string agreeing_terms
string app_name
string button_enter
string button_u_enter
string choose_goal
string choose_level_of_physical_activity
string continue_text
string date
string date_of_birth
string email_code_hint
string email_field
string email_verification_title
string entrance_text
string female
string fill_out_profile
string goal
string height
string is_account
string level_of_physical_activity
string levels_of_physical_activity
string login_field
string logo_description
string male
string no_account
string password_confirmation
string password_field
string password_forgot
string physical_activity_info
string profile
string registration_text
string registration_u_text
string resend_code_button_text
string save
string sex
string telephone_number
string verify_email_button_text
string weight
string your_email_field
string your_height
string your_login_field
string your_weight
style Base.Theme.SmartEatDemo
style CustomButtonTheme
style Theme.SmartEatDemo
xml backup_rules
xml data_extraction_rules
xml network_security_config
